Proteinas_g,Carboidratos_g,Lipideos_g,VitaminaA,VitaminaC,Calcio_mg,Ferro_mg,Peso,Sexo
326.8,1634.0,528.0,700.0,75.0,1000.0,18.0,528,Mulher
327.4,1637.0,529.0,700.0,75.0,1000.0,18.0,529,Mulher
328.0,1640.0,530.0,700.0,75.0,1000.0,18.0,530,Mulher
328.6,1643.0,531.0,700.0,75.0,1000.0,18.0,531,Mulher
329.2,1646.0,532.0,700.0,75.0,1000.0,18.0,532,Mulher
329.8,1649.0,533.0,700.0,75.0,1000.0,18.0,533,Mulher
330.4,1652.0,534.0,700.0,75.0,1000.0,18.0,534,Mulher
331.0,1655.0,535.0,700.0,75.0,1000.0,18.0,535,Mulher
331.6,1658.0,536.0,700.0,75.0,1000.0,18.0,536,Mulher
332.2,1661.0,537.0,700.0,75.0,1000.0,18.0,537,Mulher
332.8,1664.0,538.0,700.0,75.0,1000.0,18.0,538,Mulher
333.4,1667.0,539.0,700.0,75.0,1000.0,18.0,539,Mulher
334.0,1670.0,540.0,700.0,75.0,1000.0,18.0,540,Mulher
334.6,1673.0,541.0,700.0,75.0,1000.0,18.0,541,Mulher
335.2,1676.0,542.0,700.0,75.0,1000.0,18.0,542,Mulher
335.8,1679.0,543.0,700.0,75.0,1000.0,18.0,543,Mulher
336.4,1682.0,544.0,700.0,75.0,1000.0,18.0,544,Mulher
337.0,1685.0,545.0,700.0,75.0,1000.0,18.0,545,Mulher
337.6,1688.0,546.0,700.0,75.0,1000.0,18.0,546,Mulher
338.2,1691.0,547.0,700.0,75.0,1000.0,18.0,547,Mulher
338.8,1694.0,548.0,700.0,75.0,1000.0,18.0,548,Mulher
339.4,1697.0,549.0,700.0,75.0,1000.0,18.0,549,Mulher
340.0,1700.0,550.0,700.0,75.0,1000.0,18.0,550,Mulher
340.6,1703.0,551.0,700.0,75.0,1000.0,18.0,551,Mulher
341.2,1706.0,552.0,700.0,75.0,1000.0,18.0,552,Mulher
341.8,1709.0,553.0,700.0,75.0,1000.0,18.0,553,Mulher
342.4,1712.0,554.0,700.0,75.0,1000.0,18.0,554,Mulher
343.0,1715.0,555.0,700.0,75.0,1000.0,18.0,555,Mulher
343.6,1718.0,556.0,700.0,75.0,1000.0,18.0,556,Mulher
344.2,1721.0,557.0,700.0,75.0,1000.0,18.0,557,Mulher
344.8,1724.0,558.0,700.0,75.0,1000.0,18.0,558,Mulher
345.4,1727.0,559.0,700.0,75.0,1000.0,18.0,559,Mulher
346.0,1730.0,560.0,700.0,75.0,1000.0,18.0,560,Mulher
346.6,1733.0,561.0,700.0,75.0,1000.0,18.0,561,Mulher
347.2,1736.0,562.0,700.0,75.0,1000.0,18.0,562,Mulher
347.8,1739.0,563.0,700.0,75.0,1000.0,18.0,563,Mulher
348.4,1742.0,564.0,700.0,75.0,1000.0,18.0,564,Mulher
349.0,1745.0,565.0,700.0,75.0,1000.0,18.0,565,Mulher
349.6,1748.0,566.0,700.0,75.0,1000.0,18.0,566,Mulher
350.2,1751.0,567.0,700.0,75.0,1000.0,18.0,567,Mulher
350.8,1754.0,568.0,700.0,75.0,1000.0,18.0,568,Mulher
351.4,1757.0,569.0,700.0,75.0,1000.0,18.0,569,Mulher
352.0,1760.0,570.0,700.0,75.0,1000.0,18.0,570,Mulher
352.6,1763.0,571.0,700.0,75.0,1000.0,18.0,571,Mulher
353.2,1766.0,572.0,700.0,75.0,1000.0,18.0,572,Mulher
353.8,1769.0,573.0,700.0,75.0,1000.0,18.0,573,Mulher
354.4,1772.0,574.0,700.0,75.0,1000.0,18.0,574,Mulher
355.0,1775.0,575.0,700.0,75.0,1000.0,18.0,575,Mulher
355.6,1778.0,576.0,700.0,75.0,1000.0,18.0,576,Mulher
356.2,1781.0,577.0,700.0,75.0,1000.0,18.0,577,Mulher
356.8,1784.0,578.0,700.0,75.0,1000.0,18.0,578,Mulher
357.4,1787.0,579.0,700.0,75.0,1000.0,18.0,579,Mulher
358.0,1790.0,580.0,700.0,75.0,1000.0,18.0,580,Mulher
358.6,1793.0,581.0,700.0,75.0,1000.0,18.0,581,Mulher
359.2,1796.0,582.0,700.0,75.0,1000.0,18.0,582,Mulher
359.8,1799.0,583.0,700.0,75.0,1000.0,18.0,583,Mulher
360.4,1802.0,584.0,700.0,75.0,1000.0,18.0,584,Mulher
361.0,1805.0,585.0,700.0,75.0,1000.0,18.0,585,Mulher
361.6,1808.0,586.0,700.0,75.0,1000.0,18.0,586,Mulher
362.2,1811.0,587.0,700.0,75.0,1000.0,18.0,587,Mulher
362.8,1814.0,588.0,700.0,75.0,1000.0,18.0,588,Mulher
363.4,1817.0,589.0,700.0,75.0,1000.0,18.0,589,Mulher
364.0,1820.0,590.0,700.0,75.0,1000.0,18.0,590,Mulher
364.6,1823.0,591.0,700.0,75.0,1000.0,18.0,591,Mulher
365.2,1826.0,592.0,700.0,75.0,1000.0,18.0,592,Mulher
365.8,1829.0,593.0,700.0,75.0,1000.0,18.0,593,Mulher
366.4,1832.0,594.0,700.0,75.0,1000.0,18.0,594,Mulher
367.0,1835.0,595.0,700.0,75.0,1000.0,18.0,595,Mulher
367.6,1838.0,596.0,700.0,75.0,1000.0,18.0,596,Mulher
368.2,1841.0,597.0,700.0,75.0,1000.0,18.0,597,Mulher
368.8,1844.0,598.0,700.0,75.0,1000.0,18.0,598,Mulher
369.4,1847.0,599.0,700.0,75.0,1000.0,18.0,599,Mulher
370.0,1850.0,600.0,700.0,75.0,1000.0,18.0,600,Mulher
370.6,1853.0,601.0,700.0,75.0,1000.0,18.0,601,Mulher
371.2,1856.0,602.0,700.0,75.0,1000.0,18.0,602,Mulher
371.8,1859.0,603.0,700.0,75.0,1000.0,18.0,603,Mulher
372.4,1862.0,604.0,700.0,75.0,1000.0,18.0,604,Mulher
373.0,1865.0,605.0,700.0,75.0,1000.0,18.0,605,Mulher
373.6,1868.0,606.0,700.0,75.0,1000.0,18.0,606,Mulher
374.2,1871.0,607.0,700.0,75.0,1000.0,18.0,607,Mulher
374.8,1874.0,608.0,700.0,75.0,1000.0,18.0,608,Mulher
375.4,1877.0,609.0,700.0,75.0,1000.0,18.0,609,Mulher
376.0,1880.0,610.0,700.0,75.0,1000.0,18.0,610,Mulher
376.6,1883.0,611.0,700.0,75.0,1000.0,18.0,611,Mulher
377.2,1886.0,612.0,700.0,75.0,1000.0,18.0,612,Mulher
377.8,1889.0,613.0,700.0,75.0,1000.0,18.0,613,Mulher
378.4,1892.0,614.0,700.0,75.0,1000.0,18.0,614,Mulher
379.0,1895.0,615.0,700.0,75.0,1000.0,18.0,615,Mulher
379.6,1898.0,616.0,700.0,75.0,1000.0,18.0,616,Mulher
380.2,1901.0,617.0,700.0,75.0,1000.0,18.0,617,Mulher
380.8,1904.0,618.0,700.0,75.0,1000.0,18.0,618,Mulher
381.4,1907.0,619.0,700.0,75.0,1000.0,18.0,619,Mulher
382.0,1910.0,620.0,700.0,75.0,1000.0,18.0,620,Mulher
382.6,1913.0,621.0,700.0,75.0,1000.0,18.0,621,Mulher
383.2,1916.0,622.0,700.0,75.0,1000.0,18.0,622,Mulher
383.8,1919.0,623.0,700.0,75.0,1000.0,18.0,623,Mulher
384.4,1922.0,624.0,700.0,75.0,1000.0,18.0,624,Mulher
385.0,1925.0,625.0,700.0,75.0,1000.0,18.0,625,Mulher
385.6,1928.0,626.0,700.0,75.0,1000.0,18.0,626,Mulher
386.2,1931.0,627.0,700.0,75.0,1000.0,18.0,627,Mulher
386.8,1934.0,628.0,700.0,75.0,1000.0,18.0,628,Mulher
387.4,1937.0,629.0,700.0,75.0,1000.0,18.0,629,Mulher
388.0,1940.0,630.0,700.0,75.0,1000.0,18.0,630,Mulher
388.6,1943.0,631.0,700.0,75.0,1000.0,18.0,631,Mulher
389.2,1946.0,632.0,700.0,75.0,1000.0,18.0,632,Mulher
389.8,1949.0,633.0,700.0,75.0,1000.0,18.0,633,Mulher
390.4,1952.0,634.0,700.0,75.0,1000.0,18.0,634,Mulher
391.0,1955.0,635.0,700.0,75.0,1000.0,18.0,635,Mulher
